offerID,description,validity,tnc,couponImageURL
os1,Buy 1 get shop free,24-04-2017,Till stocks last,http://res.cloudinary.com/crosscharge/image/upload/q_68/v1488009950/Nike_gqdpth.webp
os2,40% off.,20-04-2017,Only first 20 customers of the day get the offer,http://res.cloudinary.com/crosscharge/image/upload/v1491134132/no2_xnaxri.webp
os3,Buy 1 get shop free,21-04-2017,Till stocks last,http://res.cloudinary.com/crosscharge/image/upload/v1485331807/colot_plus_k6dfjt.webp
os4,Get 1 free on purchase of 3,22-04-2017,Till stocks last,http://res.cloudinary.com/crosscharge/image/upload/v1491134134/541c5cbd4ec0a40db0369eea_m3uqjx.webp
os5,Checkout the new collection,23-04-2017,Till stocks last,http://res.cloudinary.com/crosscharge/image/upload/v1488010088/ed_hardy_offer_bpjgpc_trif5m.webp
os6,What are you waiting for?,24-04-2017,Only first 20 customers of the day get the offer,http://res.cloudinary.com/crosscharge/image/upload/v1491134135/E02_vmw2fw.webp
os7,This is it.,25-04-2017,Only first 20 customers of the day get the offer,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_70,w_542/v1486875425/bmw_b8nswc.webp"
os8,I have NC in 3 courses.,26-04-2017,Only first 20 customers of the day get the offer,http://res.cloudinary.com/crosscharge/image/upload/v1491134132/Po2_skwejw.webp
os9,End of season sale: Upto 30% off.,27-04-2017,Only first 20 customers of the day get the offer,http://res.cloudinary.com/crosscharge/image/upload/v1485304866/Ray-Ban_e6ooqz.webp
os10,Friday to Sunday offer: 50% off or Buy 1 get 1.,28-04-2017,Only first 20 customers of the day get the offer,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_68,w_250/v1485304866/shopers_stop_zitg8s.webp"
os11,Wonderful kurtis starting at Rs 299.,29-04-2017,Only first 20 customers of the day get the offer,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_68,w_265/v1485306109/soch-85890733_nq7if9.webp"
os12,Upto 80% off.,30-04-2017,Only first 20 customers of the day get the offer,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_57,w_350/v1485304866/BBH-Logo_khslj8.webp"
os13,Upto 40% off! *,01-05-2017,Only first 20 customers of the day get the offer,http://res.cloudinary.com/crosscharge/image/upload/v1485304864/fbb_f2beil.webp
os14,Launching AlphaBounce: Light activated design | Limitless perfomance. ,02-05-2017,Only first 20 customers of the day get the offer,http://res.cloudinary.com/crosscharge/image/upload/v1485304864/adidas_fgxctt.webp
